Description: 15 Laptop, Intel Core i3-1115G4 Processor/8GB DDR4/512GB SSD/Intel UHD Graphics/15.6" (39.6cm) FHD 120Hz Refresh, 250 nits/Mobile Connect/Win 11+MSO'21/15 Month McAfee/Black/Thin & Light-1.66kg
Category: undefined
MRP: ₹44,683
sellingPrice: 33,990
Discount: (24% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51VjhwlkF9L._AC_UY218_.jpg


Name: Acer
Title: Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (8GB RAM/512GB SSD/Windows 11 Home) AL15-52,
Description: Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (8GB RAM/512GB SSD/Windows 11 Home) AL15-52, 39.62cm (15.6") Full HD Display, Metal Body, Steel Gray, 1.59 Kg
Category: undefined
MRP: ₹52,990
sellingPrice: 31,990
Discount: (40% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/71czGb00k5L._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Backlit KB, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq5007TU
Category: undefined
MRP: ₹56,261
sellingPrice: 37,999
Discount: (32% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71JcuGuw4XL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: Lenovo
Title: Ideapad Slim 1 AMD Ryzen 5 5500U 15.6" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr Warranty + ADP/Cloud Grey/1.6Kg),
Description: Ideapad Slim 1 AMD Ryzen 5 5500U 15.6" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr Warranty + ADP/Cloud Grey/1.6Kg), 82R400BRIN
Category: undefined
MRP: ₹68,990
sellingPrice: 35,990
Discount: (48% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/71bDJ9wxxWL._AC_UY218_.jpg


Name: Lenovo
Title: Ideapad Slim 1 AMD Ryzen 5 5500U 15.6" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr Warranty + ADP/Cloud Grey/1.6Kg),
Description: Ideapad Slim 1 AMD Ryzen 5 5500U 15.6" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/1Yr Warranty + ADP/Cloud Grey/1.6Kg), 82R400BRIN
Category: undefined
MRP: ₹68,990
sellingPrice: 35,990
Discount: (48% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/11hfR5Cq9GL._SS200_.png


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 14,
Description: Vivobook 14, Intel Core i3-1115G4 11th Gen, 14" (35.56 cms) FHD, Thin and Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Transparent Silver/1.60 kg), X1400EA-EK322WS
Category: undefined
MRP: ₹50,990
sellingPrice: 29,990
Discount: (41% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/616TNXcZcHL._AC_UY218_.jpg


Name: HP
Title: Smartchoice 14s,
Description: Smartchoice 14s, 11th Gen Intel Core i3-1125G4, 8GB RAM/256GB SSD 14"(35.6 cm) Micro-Edge, Anti-Glare, FHD/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/ MSO21/1.41 Kg, 14s-dy2507TU
Category: undefined
MRP: ₹47,206
sellingPrice: 31,990
Discount: (32% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71TaT3nhcvL._AC_UY218_.jpg


Name: HP
Title: Smartchoice 14s,
Description: Smartchoice 14s, 11th Gen Intel Core i3-1125G4, 8GB RAM/256GB SSD 14"(35.6 cm) Micro-Edge, Anti-Glare, FHD/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/ MSO21/1.41 Kg, 14s-dy2507TU
Category: undefined
MRP: ₹47,206
sellingPrice: 31,990
Discount: (32% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/11hfR5Cq9GL._SS200_.png


Name: HP
Title: 15s,
Description: 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU
Category: undefined
MRP: ₹50,565
sellingPrice: 32,880
Discount: (35% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71zBIUmSfiL._AC_UY218_.jpg


Name: HP
Title: Laptop 14s,
Description: Laptop 14s, Intel Pentium Silver N6000, 14 inch(35.6 cm) HD (1366 x 768) Micro-Edge, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, HD Camera (Win 11, MSO, Alexa,1.46 Kg) dr3003TU
Category: undefined
MRP: ₹35,600
sellingPrice: 27,990
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71vLWtmmUgL._AC_UY218_.jpg


Name: Acer
Title: Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/16GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52,
Description: Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/16GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52, 39.62cm (15.6") Full HD Display, Metal Body, Steel Gray, 1.6 KG
Category: undefined
MRP: ₹64,990
sellingPrice: 42,990
Discount: (34% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/71czGb00k5L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: HP
Title: 15s,
Description: 15s, AMD Ryzen 3 5300U, 15.6 inch(39.6cm) FHD Anti-Glare Laptop(8GB RAM/512 GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/Dual Speakers) 15s- eq2213AU
Category: undefined
MRP: ₹50,565
sellingPrice: 32,880
Discount: (35% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71zBIUmSfiL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: Chuwi
Title: HeroBook Pro 14.1'' Laptop,
Description: HeroBook Pro 14.1'' Laptop, 8GB RAM 256GB SSD, Windows 11 Laptop, 1TB SSD Expand, Intel Celeron N4020(up to 2.8GHz), FHD IPS Display, Ultra Slim, Mini-HDMI, 5G WiFi, USB3.0, Webcam,TF Card
Category: undefined
MRP: ₹34,990
sellingPrice: 18,990
Discount: (46% off)
BrandName: Chuwi
Image: https://m.media-amazon.com/images/I/61DsD89y5rL._AC_UY218_.jpg


Name: Jio
Title: Book 11 (2023) NB1112MM(BLU) (Mediatek 8788 Octa-core 2 GHz/ARM Mali G72 MP3 @800 MHz/29.5cms 60 Hz/Thin and Light Laptop/ 4 GB LPDDR4/ 64 GB eMMC/JioOS 4G LTE,
Description: Book 11 (2023) NB1112MM(BLU) (Mediatek 8788 Octa-core 2 GHz/ARM Mali G72 MP3 @800 MHz/29.5cms 60 Hz/Thin and Light Laptop/ 4 GB LPDDR4/ 64 GB eMMC/JioOS 4G LTE, Dual Band Wi-Fi/Blue/ 990 GMS)
Category: undefined
MRP: ₹25,000
sellingPrice: 14,701
Discount: (41% off)
BrandName: Jio
Image: https://m.media-amazon.com/images/I/51cNQIk3q9L._AC_UY218_.jpg


Name: Tecno
Title: MEGABOOK T1,
Description: MEGABOOK T1,Intel Core 11th Gen i3 Processor (8GB RAM/512GB SSD Storage), 15.6-Inch(39.62 CM) Eye Comfort disply, (14.8mm Ultra Slim/70 Wh Large Battery/Windows 11/ Moonshine Silver / 1.56 Kg)
Category: undefined
MRP: ₹49,999
sellingPrice: 23,990
Discount: (52% off)
BrandName: Tecno
Image: https://m.media-amazon.com/images/I/61zAPJOwK8L._AC_UY218_.jpg


Name: ASUS
Title: TUF Gaming F15,
Description: TUF Gaming F15, 15.6"(39.62 cms) FHD 144Hz, Intel Core i7-11800H 11th Gen, 4GB NVIDIA GeForce RTX 3050 Ti, Gaming Laptop (16GB/512GB SSD/Windows 11/90WHrs Battery/Black/2.30 Kg), FX506HE-HN382W
Category: undefined
MRP: ₹97,990
sellingPrice: 68,990
Discount: (30% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/81UWgnVKDBL._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 12th Gen Intel Core i3-1215U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 1TB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fy5005TU
Category: undefined
MRP: ₹52,721
sellingPrice: 42,400
Discount: (20% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71bIK-gYr6L._AC_UY218_.jpg


Name: Tecno
Title: MEGABOOK T1,
Description: MEGABOOK T1, Intel Core 11th Gen i3 Processor (8GB RAM/ 512GB SSD Storage), 15.6-Inch (39.62 CM) Eye Comfort disply, (14.8mm Ultra Slim/ 70 Wh Large Battery/Windows 11/ Space Grey / 1.56 Kg)
Category: undefined
MRP: ₹49,999
sellingPrice: 23,990
Discount: (52% off)
BrandName: Tecno
Image: https://m.media-amazon.com/images/I/61xY8U1KM5L._AC_UY218_.jpg


Name: Acer
Title: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM,
Description: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM, 144Hz Display (16GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6),15.6"(39.6cms) FHD ANV15-51
Category: undefined
MRP: ₹92,999
sellingPrice: 77,990
Discount: (16% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51GGNToj7aL._AC_UY218_.jpg


Name: AXL
Title: VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,
Description: VayuBook Laptop 14.1 Inch FHD IPS Display (4GB Ram,128GB SSD) 1920 * 1080 Resolution | HD Gemini Lake N4020 | Windows 11 Home | UHD Graphics 600 | Space Grey
Category: undefined
MRP: ₹31,990
sellingPrice: 12,990
Discount: (59% off)
BrandName: AXL
Image: https://m.media-amazon.com/images/I/61EIqit4e1L._AC_UY218_.jpg


Name: Tecno
Title: MEGABOOK T1,
Description: MEGABOOK T1, Intel Core 11th Gen i5 Processor (16GB RAM/ 512GB SSD Storage),15.6-Inch (39.62 CM), Eye Comfort disply, (14.8mm Ultra Slim/ 70 Wh Large Battery/Windows 11/ Space Grey/ 1.56 Kg)
Category: undefined
MRP: ₹64,999
sellingPrice: 29,990
Discount: (54% off)
BrandName: Tecno
Image: https://m.media-amazon.com/images/I/61xY8U1KM5L._AC_UY218_.jpg


Name: HP
Title: Laptop 15,
Description: Laptop 15, Intel Celeron N4500, 15.6-inch (39.6 cm) HD, Micro-Edge, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, (Win 11, MSO 2021, Jet Black, 1.69 kg), 15s-fq3066TU
Category: undefined
MRP: ₹31,964
sellingPrice: 27,190
Discount: (15% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71o-aC9hWML._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 11th Gen Intel Core i3-1125G4, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq2673TU
Category: undefined
MRP: ₹49,557
sellingPrice: 35,999
Discount: (27% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/81h3qM8bIGL._AC_UY218_.jpg


Name: HP
Title: Laptop 15s,
Description: Laptop 15s, 11th Gen Intel Core i3-1125G4, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2021, Silver, 1.69 kg), fq2673TU
Category: undefined
MRP: ₹49,557
sellingPrice: 35,999
Discount: (27% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/11hfR5Cq9GL._SS200_.png


Name: Tecno
Title: MEGABOOK T1,
Description: MEGABOOK T1, Intel Core 11th Gen i5 Processor (16GB RAM/512GB SSD Storage),15.6-Inch (39.62 CM), Eye Comfort disply, (14.8mm Ultra Slim/70 Wh Large Battery/Windows 11/ Moonshine Silver/1.56 Kg)
Category: undefined
MRP: ₹64,999
sellingPrice: 29,990
Discount: (54% off)
BrandName: Tecno
Image: https://m.media-amazon.com/images/I/61zAPJOwK8L._AC_UY218_.jpg


Name: ASUS
Title: SmartChoice] Vivobook 15,
Description: SmartChoice] Vivobook 15, Intel Celeron N4020, 15.6" (39.62 cms) HD, Thin and Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Fingerprint/Silver/1.8 kg), X515MA-BR024WS
Category: undefined
MRP: ₹38,990
sellingPrice: 27,990
Discount: (28% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71kJlKb2r8L._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop AMD Ryzen™ 7 7840HS,
Description: Victus Gaming Laptop AMD Ryzen™ 7 7840HS, 40.9 cm (16.1inch) FHD (1920 x 1080), 144 Hz (16GB, 1TB) NVIDIA® GeForce RTX 3050 6GB Graphics, Win 11, B&O 16-s0094AX
Category: undefined
MRP: ₹99,527
sellingPrice: 80,990
Discount: (19% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71ckDfWKZ8L._AC_UY218_.jpg


Name: Lenovo
Title: Ideapad Slim 3 AMD Ryzen 5 7520U 15.6" (39.6cm) FHD Laptop (8Gb/512Gb SSD/Win 11/Office 2021/1 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg),
Description: Ideapad Slim 3 AMD Ryzen 5 7520U 15.6" (39.6cm) FHD Laptop (8Gb/512Gb SSD/Win 11/Office 2021/1 Year Warranty/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 82XQ008GIN
Category: undefined
MRP: ₹70,590
sellingPrice: 39,990
Discount: (43% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51NvEfo1l9L._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 16X,
Description: Vivobook 16X, AMD Ryzen 7 5800HS, 16" (40.64 cm) WUXGA, Thin & Light Laptop (16GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Backlit/Fingerprint/Silver/1.88 kg), M1603QA-MB742WS
Category: undefined
MRP: ₹82,990
sellingPrice: 57,990
Discount: (30% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71HD+TwPD8L._AC_UY218_.jpg


Name: Chuwi
Title: HeroBook Pro 14.1'' Laptop,
Description: HeroBook Pro 14.1'' Laptop, 8GB RAM 256GB SSD, Windows 11 Laptop, 1TB SSD Expand, Intel Celeron N4020(up to 2.8GHz), FHD IPS Display, Ultra Slim, Mini-HDMI, 5G WiFi, USB3.0, Webcam,TF Card
Category: undefined
MRP: ₹34,990
sellingPrice: 18,990
Discount: (46% off)
BrandName: Chuwi
Image: https://m.media-amazon.com/images/I/61DsD89y5rL._AC_UY218_.jpg


Name: Lenovo
Title: Ideapad Slim 3 Ryzen 5 7520U 15.6" (39.6Cm) FHD Thin and Light Laptop (16Gb/512GB SSD/Win 11/Office 2021/Backlit Keyboard/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg),
Description: Ideapad Slim 3 Ryzen 5 7520U 15.6" (39.6Cm) FHD Thin and Light Laptop (16Gb/512GB SSD/Win 11/Office 2021/Backlit Keyboard/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 82XQ008VIN
Category: undefined
MRP: ₹74,990
sellingPrice: 42,990
Discount: (43% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51NvEfo1l9L._AC_UY218_.jpg


Name: Acer
Title: Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/1 TB SSD) AL15-52,
Description: Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/1 TB SSD) AL15-52, 39.62cm (15.6") Full HD Display, Metal Body, Steel Gray, 1.59 Kg
Category: undefined
MRP: ₹55,990
sellingPrice: 36,990
Discount: (34% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51KL3aOZ0tL._AC_UY218_.jpg


Name: Jio
Title: Book 11 (2023) NB1112MM(BLU) (Mediatek 8788 Octa-core 2 GHz/ARM Mali G72 MP3 @800 MHz/29.5cms 60 Hz/Thin and Light Laptop/ 4 GB LPDDR4/ 64 GB eMMC/JioOS 4G LTE,
Description: Book 11 (2023) NB1112MM(BLU) (Mediatek 8788 Octa-core 2 GHz/ARM Mali G72 MP3 @800 MHz/29.5cms 60 Hz/Thin and Light Laptop/ 4 GB LPDDR4/ 64 GB eMMC/JioOS 4G LTE, Dual Band Wi-Fi/Blue/ 990 GMS)
Category: undefined
MRP: ₹25,000
sellingPrice: 14,701
Discount: (41% off)
BrandName: Jio
Image: https://m.media-amazon.com/images/I/51cNQIk3q9L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: HP
Title: Laptop 15,
Description: Laptop 15, Intel Celeron N4500, 15.6-inch (39.6 cm) HD, Micro-Edge, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, (Win 11, MSO 2021, Jet Black, 1.69 kg), 15s-fq3066TU
Category: undefined
MRP: ₹31,964
sellingPrice: 27,190
Discount: (15% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71o-aC9hWML._AC_UY218_.jpg


Name: MSI
Title: Gaming GF63 Thin,
Description: Gaming GF63 Thin, Intel Core i7-11800H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Nvidia GTX1650 4GB GDDR6/ Black/1.86Kg), 11SC-852IN
Category: undefined
MRP: ₹89,990
sellingPrice: 52,990
Discount: (41% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61cgS33eaRL._AC_UY218_.jpg


Name: HP
Title: Pavilion 14,
Description: Pavilion 14, 11th Gen Intel Core i5-1155G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1001TU
Category: undefined
MRP: ₹78,293
sellingPrice: 62,090
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71eViRGHF8L._AC_UY218_.jpg


Name: HP
Title: Pavilion 14,
Description: Pavilion 14, 11th Gen Intel Core i5-1155G7, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe Graphics, FPR, Backlit KB, Audio by B&O (Win 11, MSO 2019, Silver, 1.41 kg), dv1001TU
Category: undefined
MRP: ₹78,293
sellingPrice: 62,090
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/11hfR5Cq9GL._SS200_.png


Name: Tecno
Title: MEGABOOK T1,
Description: MEGABOOK T1,Intel Core 11th Gen i7 Processor (16GB RAM/1TB SSD Storage), 15.6-Inch (39.62 CM) Eye Comfort disply, (14.8mm Ultra Slim/ 70 Wh Large Battery/Windows 11/ Denim Blue / 1.56 Kg)
Category: undefined
MRP: ₹79,999
sellingPrice: 36,990
Discount: (54% off)
BrandName: Tecno
Image: https://m.media-amazon.com/images/I/61wdQ57l4qL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, 12th Gen Intel Core i5-1235U Processor, 8GB, 512GB SSD, 15.6" (39.62Cms) FHD Display- 3 Side Narrow Border, Win 11 + MSO'21, 2 Tuned Speakers, Black, Thin & Light-1.65Kg
Category: undefined
MRP: ₹70,990
sellingPrice: 45,480
Discount: (36% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: Acer
Title: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM,
Description: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 4050 Graphics 6GB VRAM, 144Hz Display (16GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6),15.6"(39.6cms) FHD ANV15-51
Category: undefined
MRP: ₹92,999
sellingPrice: 77,990
Discount: (16% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51GGNToj7aL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
